product_id,product_name,category,stock_date,expiry_date,storage_type,store_id,location,latitude,longitude,temperature_c,humidity_percent,spoilage
PROD-1163,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.1222,72.9068,-0.5,100,0
PROD-1164,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.1166,80.3198,0.6,100,0
PROD-1165,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.1206,80.3187,-0.7,100,0
PROD-1166,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.529,88.3502,1.5,100,0
PROD-1167,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-04-14T20:07:43.866028,Ambient,DEL-02,Delhi,28.7061,77.1379,17.5,86.3,0
PROD-1168,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0338,72.8338,2.4,100,0
PROD-1169,Chicken,Meat,2025-07-01T20:07:43.866028,2025-07-06T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.6211,88.3527,-0.2,100,0
PROD-1170,Milk,Dairy,2025-07-11T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7353,77.0934,-0.3,100,0
PROD-1171,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9449,77.6121,-1.9,100,0
PROD-1172,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-02,Delhi,28.6692,77.1299,24.7,74.5,1
PROD-1173,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0975,72.8593,25.2,100,0
PROD-1174,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.7476,77.114,0.9,100,0
PROD-1175,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9757,77.5879,17.3,89.4,0
PROD-1176,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,DEL-02,Delhi,28.6578,77.1286,17.3,86.0,0
PROD-1177,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-21T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.1189,80.2516,0.2,100,0
PROD-1178,Canned Beans,Pantry,2025-06-26T20:07:43.866028,2026-12-23T20:07:43.866028,Ambient,MUM-01,Mumbai,19.059,72.8288,13.4,71.2,0
PROD-1179,Apple,Fruit,2025-06-25T20:07:43.866028,2025-07-11T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.117,80.2653,0.2,100,1
PROD-1180,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0697,80.282,0.6,100,0
PROD-1181,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,CHE-01,Chennai,13.0427,80.2808,22.8,86.0,0
PROD-1182,Ice Cream,FrozenDessert,2025-06-27T20:07:43.866028,2026-02-06T20:07:43.866028,Frozen,BLR-01,Bangalore,12.9868,77.5868,-22.5,82.3,1
PROD-1183,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.0814,72.859,-1.3,100,1
PROD-1184,Canned Beans,Pantry,2025-06-24T20:07:43.866028,2026-06-29T20:07:43.866028,Ambient,CHE-01,Chennai,13.0746,80.2622,17.3,75.3,0
PROD-1185,Eggs,Dairy,2025-07-05T20:07:43.866028,2025-07-24T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5335,88.3531,-2.3,100,0
PROD-1186,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-03-03T20:07:43.866028,Ambient,DEL-02,Delhi,28.7327,77.103,23.7,55.0,0
PROD-1187,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5897,88.3524,0.1,100,0
PROD-1188,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,BLR-02,Bangalore,13.016,77.5568,19.3,90.4,0
PROD-1189,Carrots,Vegetable,2025-06-26T20:07:43.866028,2025-07-06T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0315,72.9037,-0.6,100,1
PROD-1190,Eggs,Dairy,2025-07-09T20:07:43.866028,2025-07-21T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.113,72.8969,-3.3,100,1
PROD-1191,Fish,Seafood,2025-06-22T20:07:43.866028,2025-08-08T20:07:43.866028,Frozen,CHE-01,Chennai,13.1151,80.2316,-19.8,100,0
PROD-1192,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,MUM-02,Mumbai,19.1206,72.8919,21.4,92.7,1
PROD-1193,Ice Cream,FrozenDessert,2025-07-08T20:07:43.866028,2026-01-25T20:07:43.866028,Frozen,MUM-01,Mumbai,19.067,72.87,-25.3,91.9,0
PROD-1194,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-21T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.671,77.0958,3.5,100,0
PROD-1195,Milk,Dairy,2025-07-11T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9791,77.5671,1.1,100,0
PROD-1196,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9988,77.5844,18.6,97.0,0
PROD-1197,Bread,Bakery,2025-07-05T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9947,77.5725,21.5,88.9,1
PROD-1198,Ice Cream,FrozenDessert,2025-06-28T20:07:43.866028,2025-11-05T20:07:43.866028,Frozen,DEL-02,Delhi,28.6678,77.1226,-21.1,83.2,1
PROD-1199,Canned Beans,Pantry,2025-06-23T20:07:43.866028,2026-09-10T20:07:43.866028,Ambient,MUM-01,Mumbai,19.1149,72.9058,15.8,65.6,0
PROD-1200,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,CHE-01,Chennai,13.1158,80.2547,18.7,88.6,0
PROD-1201,Canned Beans,Pantry,2025-07-07T20:07:43.866028,2026-11-08T20:07:43.866028,Ambient,DEL-01,Delhi,28.6973,77.0926,19.1,61.2,0
PROD-1202,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-07-23T20:07:43.866028,Ambient,BLR-01,Bangalore,13.0076,77.5598,17.7,67.0,0
PROD-1203,Bread,Bakery,2025-07-05T20:07:43.866028,2025-07-06T20:07:43.866028,Ambient,MUM-03,Mumbai,19.0953,72.9041,24.6,93.2,1
PROD-1204,Chicken,Meat,2025-06-27T20:07:43.866028,2025-07-03T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7431,77.1018,0.7,100,1
PROD-1205,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9335,77.5563,0.7,100,0
PROD-1206,Canned Beans,Pantry,2025-07-05T20:07:43.866028,2026-01-03T20:07:43.866028,Ambient,MUM-03,Mumbai,19.0282,72.8451,16.0,65.8,0
PROD-1207,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0887,80.2544,3.5,100,0
PROD-1208,Canned Beans,Pantry,2025-06-26T20:07:43.866028,2026-06-20T20:07:43.866028,Ambient,BLR-02,Bangalore,13.0208,77.6224,14.0,74.2,0
PROD-1209,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9228,77.5863,20.1,87.2,0
PROD-1210,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-09-05T20:07:43.866028,Ambient,DEL-01,Delhi,28.6546,77.0587,14.0,57.4,0
PROD-1211,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,DEL-01,Delhi,28.6746,77.0537,19.7,87.7,0
PROD-1212,Canned Beans,Pantry,2025-07-07T20:07:43.866028,2026-09-03T20:07:43.866028,Ambient,CHE-02,Chennai,13.0815,80.2595,15.6,70.2,0
PROD-1213,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5243,88.3566,-1.5,100,0
PROD-1214,Chicken,Meat,2025-06-17T20:07:43.866028,2025-06-23T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0456,80.2734,-1.7,100,1
PROD-1215,Canned Beans,Pantry,2025-06-17T20:07:43.866028,2026-11-24T20:07:43.866028,Ambient,KOL-01,Kolkata,22.6176,88.3651,13.4,66.6,0
PROD-1216,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-13T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0334,80.2785,-0.1,100,0
PROD-1217,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9256,77.5934,24.2,88.1,0
PROD-1218,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.672,77.0793,0.6,100,0
PROD-1219,Canned Beans,Pantry,2025-06-23T20:07:43.866028,2026-06-28T20:07:43.866028,Ambient,DEL-02,Delhi,28.7172,77.0539,21.7,58.9,1
PROD-1220,Canned Beans,Pantry,2025-06-12T20:07:43.866028,2026-04-30T20:07:43.866028,Ambient,KOL-01,Kolkata,22.536,88.3475,15.3,73.6,0
PROD-1221,Ice Cream,FrozenDessert,2025-06-24T20:07:43.866028,2026-03-12T20:07:43.866028,Frozen,CHE-01,Chennai,13.0842,80.2741,-24.2,88.7,1
PROD-1222,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-01,Delhi,28.7138,77.0553,20.9,96.5,0
PROD-1223,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0465,80.2392,1.4,100,0
PROD-1224,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0519,80.2565,1.7,100,0
PROD-1225,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-02-27T20:07:43.866028,Ambient,DEL-02,Delhi,28.7284,77.1504,15.5,75.9,0
PROD-1226,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,DEL-02,Delhi,28.6645,77.1285,21.7,71.9,0
PROD-1227,Ice Cream,FrozenDessert,2025-07-04T20:07:43.866028,2025-11-30T20:07:43.866028,Frozen,KOL-01,Kolkata,22.5676,88.3432,-25.0,86.8,0
PROD-1228,Ice Cream,FrozenDessert,2025-07-03T20:07:43.866028,2025-09-28T20:07:43.866028,Frozen,MUM-03,Mumbai,19.1196,72.9102,-18.9,62.4,0
PROD-1229,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9599,77.6054,3.8,100,0
PROD-1230,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.7529,77.0841,-1.7,100,0
PROD-1231,Milk,Dairy,2025-07-05T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5971,88.3557,1.9,100,0
PROD-1232,Carrots,Vegetable,2025-06-30T20:07:43.866028,2025-07-23T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0481,72.8366,-0.6,100,0
PROD-1233,Canned Beans,Pantry,2025-07-02T20:07:43.866028,2026-11-08T20:07:43.866028,Ambient,DEL-01,Delhi,28.7418,77.0582,14.3,75.4,0
PROD-1234,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5964,88.3463,-1.3,100,0
PROD-1235,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9989,77.5498,20.4,94.0,0
PROD-1236,Milk,Dairy,2025-07-05T20:07:43.866028,2025-07-11T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.6902,77.1406,1.2,100,0
PROD-1237,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-12T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.1248,72.9176,-0.4,100,1
PROD-1238,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9363,77.5968,-0.2,100,1
PROD-1239,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9776,77.577,20.4,91.4,0
PROD-1240,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,DEL-01,Delhi,28.7253,77.0971,20.4,86.6,0
PROD-1241,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,CHE-01,Chennai,13.1006,80.2267,21.0,85.1,0
PROD-1242,Apple,Fruit,2025-06-30T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0449,80.3189,-1.8,100,0
PROD-1243,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9735,77.5787,22.7,89.0,1
PROD-1244,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,CHE-01,Chennai,13.0584,80.2826,22.3,90.1,0
PROD-1245,Canned Beans,Pantry,2025-07-07T20:07:43.866028,2026-07-18T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5955,88.3859,15.5,68.8,0
PROD-1246,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,BLR-01,Bangalore,12.998,77.6145,22.2,85.4,0
PROD-1247,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.6815,77.1272,-1.8,100,0
PROD-1248,Milk,Dairy,2025-07-11T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0684,72.8733,-2.0,100,1
PROD-1249,Banana,Fruit,2025-06-29T20:07:43.866028,2025-07-02T20:07:43.866028,Ambient,DEL-01,Delhi,28.7168,77.1004,14.7,94.4,0
PROD-1250,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.6847,77.1466,-1.2,100,0
PROD-1251,Ice Cream,FrozenDessert,2025-07-03T20:07:43.866028,2026-03-22T20:07:43.866028,Frozen,CHE-01,Chennai,13.0811,80.2858,-23.5,92.0,0
PROD-1252,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,KOL-01,Kolkata,22.6013,88.3974,21.2,98.1,0
PROD-1253,Canned Beans,Pantry,2025-07-05T20:07:43.866028,2027-01-23T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5675,88.3369,15.5,59.4,0
PROD-1254,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-03,Mumbai,19.1141,72.8782,20.7,92.1,1
PROD-1255,Apple,Fruit,2025-06-27T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9525,77.5917,0.6,100,1
PROD-1256,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0997,72.8417,19.8,96.0,0
PROD-1257,Carrots,Vegetable,2025-07-05T20:07:43.866028,2025-07-28T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.1141,72.9043,-0.5,100,0
PROD-1258,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5272,88.3769,0.9,100,0
PROD-1259,Canned Beans,Pantry,2025-07-03T20:07:43.866028,2026-05-15T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0414,72.9188,15.1,82.4,0
PROD-1260,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-03,Mumbai,19.1073,72.852,21.8,94.7,0
PROD-1261,Milk,Dairy,2025-07-05T20:07:43.866028,2025-07-13T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5381,88.3833,1.4,100,0
PROD-1262,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,DEL-02,Delhi,28.7043,77.0608,19.4,87.7,1
PROD-1263,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,CHE-02,Chennai,13.0688,80.2457,19.7,90.5,1
PROD-1264,Canned Beans,Pantry,2025-06-24T20:07:43.866028,2026-05-15T20:07:43.866028,Ambient,BLR-01,Bangalore,12.949,77.6163,15.5,78.9,0
PROD-1265,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,DEL-01,Delhi,28.6861,77.1012,19.6,88.5,0
PROD-1266,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.6143,88.3812,-0.1,100,0
PROD-1267,Milk,Dairy,2025-07-11T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.0652,72.9031,-0.3,100,0
PROD-1268,Canned Beans,Pantry,2025-06-17T20:07:43.866028,2026-08-19T20:07:43.866028,Ambient,DEL-02,Delhi,28.7117,77.1367,17.8,71.6,1
PROD-1269,Banana,Fruit,2025-07-04T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,DEL-01,Delhi,28.6813,77.1163,14.0,88.8,0
PROD-1270,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.6927,77.1379,0.2,100,0
PROD-1271,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9929,77.5806,20.8,92.7,0
PROD-1272,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0834,72.8893,22.7,87.9,0
PROD-1273,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5706,88.3469,20.8,87.0,0
PROD-1274,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.1044,72.8644,1.5,100,0
PROD-1275,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,DEL-01,Delhi,28.7518,77.0953,20.0,88.9,0
PROD-1276,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,CHE-02,Chennai,13.0478,80.2235,22.0,90.6,0
PROD-1277,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0958,80.2867,5.1,100,0
PROD-1278,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5829,88.395,19.2,85.2,0
PROD-1279,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,BLR-02,Bangalore,13.0104,77.5637,22.1,88.7,0
PROD-1280,Chicken,Meat,2025-06-26T20:07:43.866028,2025-06-30T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.6661,77.1396,4.0,100,1
PROD-1281,Milk,Dairy,2025-07-11T20:07:43.866028,2025-07-21T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5767,88.3556,0.9,100,0
PROD-1282,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-11-12T20:07:43.866028,Ambient,CHE-01,Chennai,13.1078,80.2889,15.6,67.4,0
PROD-1283,Canned Beans,Pantry,2025-06-28T20:07:43.866028,2026-07-08T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0369,72.8531,8.1,69.8,0
PROD-1284,Canned Beans,Pantry,2025-07-02T20:07:43.866028,2026-06-07T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0648,72.873,13.5,52.1,0
PROD-1285,Chicken,Meat,2025-07-05T20:07:43.866028,2025-07-11T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.6643,77.1372,-0.5,100,1
PROD-1286,Apple,Fruit,2025-06-27T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5356,88.3276,-0.2,100,0
PROD-1287,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0529,72.8415,-1.5,100,0
PROD-1288,Canned Beans,Pantry,2025-06-26T20:07:43.866028,2026-12-12T20:07:43.866028,Ambient,CHE-01,Chennai,13.0886,80.2269,15.4,64.6,0
PROD-1289,Carrots,Vegetable,2025-07-05T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0986,72.8461,-0.8,100,0
PROD-1290,Canned Beans,Pantry,2025-06-23T20:07:43.866028,2026-07-10T20:07:43.866028,Ambient,DEL-02,Delhi,28.7483,77.1438,13.8,50.5,0
PROD-1291,Banana,Fruit,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9827,77.6408,14.0,100,0
PROD-1292,Fish,Seafood,2025-07-03T20:07:43.866028,2025-08-06T20:07:43.866028,Frozen,DEL-02,Delhi,28.7181,77.12,-16.2,100,1
PROD-1293,Fish,Seafood,2025-06-30T20:07:43.866028,2025-07-26T20:07:43.866028,Frozen,CHE-02,Chennai,13.1197,80.2723,-17.5,100,1
PROD-1294,Ice Cream,FrozenDessert,2025-07-09T20:07:43.866028,2026-03-08T20:07:43.866028,Frozen,BLR-01,Bangalore,12.9552,77.6331,-23.6,86.7,0
PROD-1295,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,CHE-01,Chennai,13.0372,80.2936,19.9,86.0,0
PROD-1296,Eggs,Dairy,2025-07-09T20:07:43.866028,2025-07-22T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9771,77.6169,-1.7,100,1
PROD-1297,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,CHE-01,Chennai,13.1285,80.3032,21.0,95.8,0
PROD-1298,Apple,Fruit,2025-06-23T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.6096,88.3283,0.0,100,0
PROD-1299,Canned Beans,Pantry,2025-06-28T20:07:43.866028,2026-09-16T20:07:43.866028,Ambient,KOL-01,Kolkata,22.6134,88.3647,16.4,75.1,0
PROD-1300,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0765,80.296,2.3,100,0
PROD-1301,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9664,77.582,-0.8,100,0
PROD-1302,Banana,Fruit,2025-06-24T20:07:43.866028,2025-06-28T20:07:43.866028,Ambient,DEL-01,Delhi,28.6629,77.0661,16.6,100,1
PROD-1303,Carrots,Vegetable,2025-06-29T20:07:43.866028,2025-07-12T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9544,77.5815,-1.5,100,0
PROD-1304,Canned Beans,Pantry,2025-07-05T20:07:43.866028,2026-09-13T20:07:43.866028,Ambient,CHE-01,Chennai,13.0929,80.3101,14.8,79.8,0
PROD-1305,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.6853,77.0946,-1.2,100,0
PROD-1306,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0662,72.8938,0.6,100,1
PROD-1307,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0873,80.2548,-4.4,100,0
PROD-1308,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9939,77.5963,-1.4,100,0
PROD-1309,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0779,72.8801,-5.4,100,0
PROD-1310,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.1015,80.2977,-1.1,100,0
PROD-1311,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-07-12T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0626,72.8307,15.2,68.8,0
PROD-1312,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9631,77.6418,2.0,100,0
PROD-1313,Apple,Fruit,2025-06-28T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7181,77.0601,0.0,100,0
PROD-1314,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7354,77.0567,2.4,100,0
PROD-1315,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.122,72.8748,-0.6,100,0
PROD-1316,Milk,Dairy,2025-07-11T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0614,80.2408,0.1,100,0
PROD-1317,Fish,Seafood,2025-07-04T20:07:43.866028,2025-08-01T20:07:43.866028,Frozen,BLR-02,Bangalore,12.942,77.5805,-22.1,100,1
PROD-1318,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7391,77.1335,0.8,100,0
PROD-1319,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7078,77.12,1.0,100,0
PROD-1320,Canned Beans,Pantry,2025-06-18T20:07:43.866028,2026-05-01T20:07:43.866028,Ambient,DEL-01,Delhi,28.6997,77.1334,19.9,67.6,0
PROD-1321,Apple,Fruit,2025-07-02T20:07:43.866028,2025-07-24T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0465,72.8918,0.8,100,1
PROD-1322,Eggs,Dairy,2025-07-07T20:07:43.866028,2025-07-27T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5858,88.3244,-1.8,100,0
PROD-1323,Bread,Bakery,2025-07-11T20:07:43.866028,2025-07-14T20:07:43.866028,Ambient,CHE-01,Chennai,13.1213,80.2369,17.0,88.7,0
PROD-1324,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-13T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0308,72.8393,0.8,100,0
PROD-1325,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9545,77.5749,18.7,92.0,0
